,0.178,0.706,1.068,2.068,3.198,3.943,5.883,7.107,8.011,9.840,10.866,11.903,12.922,13.707,14.550,15.488,16.196,16.900,17.608,18.313,19.012,19.689,20.412,21.055,21.808,22.510,23.209,23.911,24.677,25.310,26.007,26.705,27.468,27.779,28.420,29.000,29.600,30.100,30.551,31.540,32.120,32.743,33.650,34.898,36.073,37.225,42.359,45.230,49.070,51.095,54
0,86.71,79.25,82.57,83.0,84.12,83.62,82.53,85.17,83.71,84.86,76.89,91.5,97.0,86.5,93.64,88.91,82.83,,74.43,82.2,80.5,79.3,82.55,74.85,80.62,86.0,84.0,87.0,90.0,92.0,88.0,76.0,87.14,83.62,83.29,85.0,59.0,109.0,107.0,140.5,119.33,98.0,80.43,80.0,85.0,90.0,97.75,92.0,105.0,97.0,74.0
1,84.78,77.75,83.44,91.6,92.38,84.08,87.88,92.38,,,,,,,,90.8,78.25,76.0,86.33,91.33,76.3,77.12,94.4,86.2,90.82,91.43,91.7,86.92,93.2,80.8,84.35,80.88,94.0,96.62,83.88,83.83,62.75,87.17,98.97,91.38,94.43,95.0,83.22,84.54,87.5,27.14,92.6,87.33,71.5,73.0,56.0
2,92.94,81.67,89.09,92.62,95.06,85.14,87.06,90.15,,,,,,,,78.62,80.63,68.75,75.38,88.0,89.92,87.73,91.0,87.86,96.79,89.28,83.55,92.59,88.0,88.0,81.33,74.3,94.56,91.73,79.72,83.7,61.43,98.56,98.76,89.83,91.73,81.0,77.25,79.29,90.12,58.01,94.43,91.0,95.93,91.33,85.4
3,81.34,77.33,85.56,93.65,85.0,80.6,84.11,86.27,,,,,,,,95.45,77.79,79.82,85.7,86.36,93.16,84.33,89.44,82.12,88.24,84.61,78.52,89.91,94.0,90.25,84.14,80.33,88.94,93.6,84.94,89.25,71.25,101.53,107.18,109.44,94.33,94.0,87.86,86.87,100.12,129.45,93.12,99.78,93.25,89.91,84.43
4,91.29,88.72,89.4,93.63,89.83,91.16,86.9,96.38,93.0,84.67,70.33,80.25,90.0,73.25,90.0,87.39,68.92,74.77,86.8,90.0,85.28,87.77,91.78,89.76,95.75,88.26,89.0,84.56,88.25,88.87,81.82,75.06,86.9,84.42,79.57,80.1,57.4,90.15,89.75,94.0,85.14,81.07,78.12,82.73,90.86,111.23,91.71,90.94,99.71,100.87,94.43
5,94.0,84.61,86.44,88.69,81.83,84.84,82.5,89.71,88.91,90.77,80.33,93.04,98.93,96.29,106.86,93.47,82.8,77.22,75.42,87.0,90.36,78.91,82.64,83.53,87.83,79.59,90.38,82.57,87.92,84.11,82.33,69.6,88.58,88.43,88.86,91.26,59.88,90.15,93.0,90.64,93.0,85.73,84.3,80.94,88.0,87.35,99.53,94.68,92.46,100.73,97.44
6,88.38,82.0,90.04,94.59,91.19,86.84,95.06,94.6,95.12,92.71,89.86,89.28,90.81,87.5,94.09,87.74,77.57,72.89,89.5,77.43,84.47,86.14,83.79,75.0,88.91,73.24,89.88,91.53,90.2,87.33,82.09,76.19,87.05,82.88,82.5,88.75,67.69,92.44,85.33,95.59,89.44,84.33,82.53,87.15,94.47,101.25,100.38,111.81,94.75,94.75,75.5
7,96.09,83.63,93.45,93.04,88.75,88.86,84.96,92.82,99.27,87.78,76.64,87.85,85.0,86.15,89.3,88.43,63.52,72.87,86.22,79.82,85.32,85.11,88.42,85.0,90.25,86.5,89.4,85.65,88.54,87.42,75.38,72.95,85.39,86.93,87.81,87.67,76.86,92.53,95.33,94.74,98.3,88.67,82.26,80.55,98.0,88.43,85.8,97.4,100.43,93.5,85.0
8,81.78,59.17,86.62,87.88,91.15,95.38,81.69,88.84,97.28,83.23,76.41,79.4,91.08,90.92,97.5,88.05,78.93,84.12,82.85,86.62,90.67,81.65,82.04,73.71,81.0,84.18,75.17,77.48,86.83,87.67,83.38,77.17,92.75,93.27,79.32,84.36,55.82,93.18,90.83,93.59,93.84,86.7,95.26,87.89,91.62,105.34,84.79,97.43,96.54,80.33,88.0
9,85.06,82.94,93.31,88.14,83.45,87.06,82.45,87.38,95.95,85.15,74.91,94.21,92.83,85.0,91.79,82.12,67.37,73.38,76.21,87.0,84.95,72.88,78.33,84.41,90.06,97.0,86.13,85.4,92.05,89.0,90.0,73.39,87.62,93.0,85.95,85.38,59.6,92.73,89.92,91.32,87.48,86.38,81.71,85.72,88.05,104.31,95.0,108.55,106.54,97.61,99.25
10,85.18,79.24,84.84,88.08,92.04,97.82,85.45,85.72,89.1,82.0,80.87,90.64,93.2,95.35,94.83,84.32,78.23,84.2,83.48,80.75,84.22,76.0,92.1,78.79,85.81,85.17,83.69,84.09,91.95,88.24,85.19,78.79,92.74,94.08,92.17,87.79,57.8,86.77,110.0,88.12,85.4,85.4,88.16,88.38,101.94,95.49,97.17,101.45,97.12,90.39,79.45
11,91.17,87.81,94.2,91.88,85.35,82.81,82.08,82.62,83.41,84.79,78.04,84.85,92.73,98.73,93.0,91.18,72.33,77.76,83.76,82.61,87.05,84.9,87.91,84.14,93.09,87.61,89.22,90.9,89.57,89.2,77.4,73.78,89.7,89.36,78.3,86.77,77.63,94.46,92.67,92.43,95.5,94.09,88.23,74.35,88.2,96.47,98.5,92.81,96.3,93.67,84.67
12,84.88,81.0,83.32,91.73,87.9,84.08,83.57,89.63,93.5,85.14,81.92,88.6,92.71,87.95,95.59,88.24,77.73,74.23,84.5,85.71,83.11,81.21,89.71,86.81,87.43,88.27,84.16,84.71,88.5,86.91,85.27,75.82,83.48,85.61,83.94,84.72,56.5,86.0,83.73,83.11,88.65,85.75,81.88,85.0,,93.82,100.45,92.14,97.73,93.96,89.0
13,89.64,78.41,84.82,92.44,85.36,82.81,89.89,85.78,90.12,85.46,78.0,83.87,92.76,93.36,89.14,79.33,76.27,73.9,79.6,85.12,82.38,80.6,86.24,83.83,93.45,86.27,93.0,92.64,91.22,83.64,80.71,78.47,84.2,81.79,79.19,82.31,60.67,82.17,84.74,85.73,88.65,81.11,85.67,87.82,,88.27,93.86,96.08,105.86,93.05,92.5
